,Size,Bandwidth (MB/s),Machine Type
95,8,9.76,n1-standard-64-2
96,16,18.5,n1-standard-64-2
97,32,34.61,n1-standard-64-2
98,64,69.99,n1-standard-64-2
99,128,119.94,n1-standard-64-2
100,256,215.82,n1-standard-64-2
101,512,374.82,n1-standard-64-2
102,1024,533.01,n1-standard-64-2
103,2048,669.56,n1-standard-64-2
104,4096,559.36,n1-standard-64-2
105,8192,605.53,n1-standard-64-2
106,16384,1009.03,n1-standard-64-2
107,32768,1516.88,n1-standard-64-2
108,65536,1129.5,n1-standard-64-2
109,131072,1525.64,n1-standard-64-2
110,262144,1919.96,n1-standard-64-2
111,524288,2368.29,n1-standard-64-2
112,1048576,2418.98,n1-standard-64-2
113,2097152,2641.9,n1-standard-64-2
114,4194304,2727.81,n1-standard-64-2
115,1,1.1,n1-standard-16-2
116,2,2.18,n1-standard-16-2
117,4,3.89,n1-standard-16-2
118,8,8.99,n1-standard-16-2
119,16,17.51,n1-standard-16-2
120,32,34.93,n1-standard-16-2
121,64,60.58,n1-standard-16-2
122,128,97.1,n1-standard-16-2
123,256,202.89,n1-standard-16-2
124,512,317.0,n1-standard-16-2
125,1024,430.83,n1-standard-16-2
126,2048,580.16,n1-standard-16-2
127,4096,478.0,n1-standard-16-2
128,8192,509.45,n1-standard-16-2
129,16384,934.74,n1-standard-16-2
130,32768,1343.87,n1-standard-16-2
131,65536,1058.72,n1-standard-16-2
132,131072,1438.62,n1-standard-16-2
133,262144,1742.19,n1-standard-16-2
134,524288,1761.96,n1-standard-16-2
135,1048576,1928.09,n1-standard-16-2
136,2097152,2142.91,n1-standard-16-2
137,4194304,2243.68,n1-standard-16-2
138,1,1.23,n1-standard-32-2
139,2,2.23,n1-standard-32-2
140,4,5.2,n1-standard-32-2
141,8,9.6,n1-standard-32-2
142,16,18.32,n1-standard-32-2
143,32,38.71,n1-standard-32-2
144,64,72.54,n1-standard-32-2
145,128,124.14,n1-standard-32-2
146,256,222.86,n1-standard-32-2
147,512,382.74,n1-standard-32-2
148,1024,532.14,n1-standard-32-2
149,2048,670.7,n1-standard-32-2
150,4096,548.98,n1-standard-32-2
151,8192,579.05,n1-standard-32-2
152,16384,911.32,n1-standard-32-2
153,32768,1497.15,n1-standard-32-2
154,65536,1188.39,n1-standard-32-2
155,131072,1616.69,n1-standard-32-2
156,262144,1970.08,n1-standard-32-2
157,524288,2358.99,n1-standard-32-2
158,1048576,2675.46,n1-standard-32-2
159,2097152,2769.73,n1-standard-32-2
160,4194304,2787.64,n1-standard-32-2
