Number of tasks (nproc on one node) is 1
Number of tasks total (across 32 nodes) is 32
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 32 ip addresses
Hostlist
10.12.31.3
10.12.51.4
10.12.51.5
10.12.51.8
10.12.51.10
10.12.51.6
10.12.51.11
10.12.51.7
10.12.51.9
10.12.51.14
10.12.51.16
10.12.51.13
10.12.51.18
10.12.51.21
10.12.51.17
10.12.51.12
10.12.51.24
10.12.51.23
10.12.51.26
10.12.51.20
10.12.51.25
10.12.51.22
10.12.51.15
10.12.51.29
10.12.51.33
10.12.51.32
10.12.51.28
10.12.51.31
10.12.51.30
10.12.51.34
10.12.51.27
10.12.51.19
Hostlist for Pair to Pair
10.12.31.3
10.12.51.4
METADATA START {"pods":32,"completions":32,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
2048                  128.64
4096                  136.58
8192                  135.04
16384                 138.77
32768                 177.76
65536                 320.99
131072                348.24
262144                444.70
524288                658.84
1048576              1121.14
2097152              2028.82
4194304              4001.28

real	0m26.466s
user	0m4.568s
sys	0m20.680s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      86.57
2                      80.46
4                      86.92
8                      90.15
16                     81.01
32                     83.02
64                     80.96
128                    82.40
256                    82.05
512                    82.70
1024                   85.14
2048                   88.08
4096                   88.81
8192                   96.56
16384                 106.18
32768                 164.35
65536                 272.08
131072                352.75
262144                426.01
524288                551.31
1048576               895.69
2097152              1731.64
4194304              3425.73

real	0m20.634s
user	0m3.407s
sys	0m15.941s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      35.82
1                      34.71
2                      36.05
4                      38.74
8                      36.87
16                     35.94
32                     34.14
64                     59.88
128                    57.36
256                    61.44
512                    61.28
1024                   58.99
2048                   68.99
4096                   66.06
8192                   69.87
16384                  75.54
32768                 103.73
65536                 237.69
131072                293.47
262144                375.01
524288                574.17
1048576               999.75
2097152              1904.81
4194304              3641.89

real	0m32.418s
user	0m4.592s
sys	0m26.107s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bibw
# OSU MPI Bi-Directional Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.17
2                       0.31
4                       0.84
8                       1.67
16                      3.37
32                      6.56
64                     12.66
128                    25.11
256                    42.12
512                    96.54
1024                  199.56
2048                  353.15
4096                  675.52
8192                  947.89
16384                1190.12
32768                1557.63
65536                1419.51
131072               1528.77
262144               1386.55
524288               1066.80
1048576              1108.55
2097152              1275.08
4194304               944.04

real	0m23.286s
user	0m2.677s
sys	0m19.323s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.30
4                       0.57
8                       1.18
16                      2.45
32                      4.40
64                      9.52
128                    17.55
256                    32.78
512                    62.34
1024                  130.65
2048                  237.86
4096                  464.47
8192                  752.37
16384                1131.62
32768                 963.00
65536                1219.84
131072               1240.16
262144               1228.22
524288               1229.41
1048576              1209.40
2097152              1232.31
4194304              1220.91

real	0m10.979s
user	0m1.663s
sys	0m8.488s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bw
# OSU MPI_Put Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.70
2                       1.40
4                       2.77
8                       5.59
16                     10.51
32                     21.49
64                     42.01
128                    79.10
256                   158.32
512                   240.99
1024                  392.49
2048                  490.32
4096                  451.39
8192                  497.82
16384                 889.82
32768                 781.76
65536                 796.01
131072               1114.47
262144               1226.29
524288               1236.69
1048576              1238.75
2097152              1224.99
4194304              1226.41

real	0m10.738s
user	0m1.699s
sys	0m8.192s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mp
# OSU MPI Multi-process Latency Test v5.8
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2
# Size          Latency (us)
0                      33.88
1                      35.71
2                      34.57
4                      36.81
8                      35.02
16                     34.98
32                     34.73
64                     57.98
128                    59.11
256                    57.27
512                    57.87
1024                   61.84
2048                   65.75
4096                   65.90
8192                   73.27
16384                  82.24
32768                 101.30
65536                 242.29
131072                288.55
262144                403.06
524288                542.69
1048576              1025.85
2097152              1964.95
4194304              3712.93

real	0m32.477s
user	0m4.554s
sys	0m26.483s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bibw
# OSU MPI_Put Bi-directional Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_post/start/complete/wait
# Size      Bandwidth (MB/s)
1                       1.25
2                       2.43
4                       5.09
8                       9.86
16                     17.94
32                     38.68
64                     80.02
128                   142.70
256                   258.09
512                   431.52
1024                  527.61
2048                  731.19
4096                  592.74
8192                  612.57
16384                 939.00
32768                1304.23
65536                1224.34
131072               1268.77
262144               1487.21
524288               1256.61
1048576              1426.13
2097152              1532.84
4194304              1493.21

real	0m17.338s
user	0m1.231s
sys	0m14.797s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_init
# OSU MPI Init Test v5.8
nprocs: 32, min: 645 ms, max: 750 ms, avg: 679 ms

real	0m4.658s
user	0m0.101s
sys	0m0.074s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_bw
# OSU MPI_Get Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.25
4                       0.51
8                       1.04
16                      2.06
32                      3.87
64                      7.95
128                    15.44
256                    30.09
512                    44.42
1024                   91.11
2048                  228.21
4096                  391.11
8192                  725.64
16384                 995.68
32768                1125.50
65536                1109.96
131072               1200.69
262144               1242.11
524288               1225.39
1048576              1189.25
2097152              1193.80
4194304              1137.28

real	0m11.705s
user	0m1.692s
sys	0m11.934s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ibarrier

# OSU MPI Non-blocking Barrier Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

       Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
         203971.35         120785.60         101271.50             17.86

real	0m49.944s
user	0m15.574s
sys	0m28.834s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_cas_latency
# OSU MPI_Compare_and_swap latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                     101.40

real	0m1.556s
user	0m1.408s
sys	0m2.643s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mt
# Number of Sender threads: 1 
# Number of Receiver threads: 2
# OSU MPI Multi-threaded Latency Test v5.8
# Size          Latency (us)
0                      38.06
1                      36.57
2                      32.65
4                      37.00
8                      38.03
16                     39.92
32                     39.13
64                     65.65
128                    67.36
256                    66.59
512                    62.38
1024                   71.94
2048                   78.93
4096                   83.43
8192                   82.87
16384                 110.72
32768                 171.58
65536                 392.73
131072                526.23
262144                642.42
524288                981.07
1048576              2018.29
2097152              3575.32
4194304              5480.80

real	0m46.559s
user	0m7.341s
sys	0m36.531s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_hello
# OSU MPI Hello World Test v5.8
This is a test with 32 processes

real	0m4.636s
user	0m0.035s
sys	0m0.039s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_barrier

# OSU MPI Barrier Latency Test v5.8
# Avg Latency(us)
         99889.09

real	1m54.684s
user	0m18.379s
sys	1m32.313s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_mbw_mr
# OSU MPI Multiple Bandwidth / Message Rate Test v5.8
# [ pairs: 16 ] [ window size: 64 ]
# Size                  MB/s        Messages/s
1                       0.09          89370.41
2                       0.19          95420.93
4                       0.37          92856.64
8                       0.75          93175.07
16                      1.43          89588.74
32                      3.08          96190.52
64                      5.19          81142.71
128                    10.46          81725.41
256                    19.73          77078.35
512                    35.95          70208.85
1024                   73.44          71716.16
2048                  131.45          64186.36
4096                  260.77          63664.17
8192                  514.96          62861.27
16384                 732.66          44717.93
32768                 855.18          26098.17
65536                 810.86          12372.80
131072                940.46           7175.17
262144                990.96           3780.20
524288                996.54           1900.75
1048576               961.94            917.38
2097152               924.62            440.89
4194304              1897.66            452.44

real	13m57.786s
user	2m14.387s
sys	11m23.352s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_multi_lat
# OSU MPI Multi Latency Test v5.8
# Size          Latency (us)
0                    1063.77
1                    1100.27
2                    1315.18
4                    1391.46
8                    1472.80
16                   1391.06
32                   1386.43
64                   1847.56
128                  1895.34
256                  1886.01
512                  1856.32
1024                 1880.53
2048                 2067.80
4096                 2087.35
8192                 2223.74
16384                2382.19
32768                3259.64
65536                7794.38
131072               8772.19
262144              11062.95
524288              15957.88
1048576             21693.68
2097152             43287.29
4194304             78119.05

real	97m23.112s
user	16m1.393s
sys	79m10.531s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 32 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allgather

# OSU MPI Allgather Latency Test v5.8
# Size       Avg Latency(us)
1                  100148.19
2                  100069.49
4                   99996.57
8                   99688.09
16                  99781.28
32                 100231.13
64                 100417.02
128                100407.97
256                100222.62
512                 99609.75
1024               100500.97
2048               307829.47
4096               306789.44
8192               306647.99
16384              308269.23
32768              821669.88
65536              864538.61
131072             860368.14
262144             877603.23
524288             927487.28
1048576           1286418.31

real	75m29.901s
user	11m51.005s
sys	61m55.560s
METRICS OPERATOR COLLECTION END
