Number of tasks (nproc on one node) is 1
Number of tasks total (across 8 nodes) is 8
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 8 ip addresses
Hostlist
10.12.28.20
10.12.31.19
10.12.31.21
10.12.31.20
10.12.31.24
10.12.31.25
10.12.31.22
10.12.31.23
Hostlist for Pair to Pair
10.12.28.20
10.12.31.19
METADATA START {"pods":8,"completions":8,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather","osu_allreduce"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                     100.32

real	0m1.534s
user	0m0.272s
sys	0m0.850s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     106.17
2                     101.90
4                     101.58
8                     103.34
16                    100.13
32                    101.46
64                    125.03
128                   120.76
256                   126.80
512                   124.84
1024                  126.07
2048                  122.49
4096                  128.92
8192                  129.87
16384                 133.48
32768                 161.42
65536                 279.23
131072                355.72
262144                415.47
524288                567.30
1048576              1039.82
2097152              1781.42
4194304              3434.33

real	0m25.161s
user	0m4.361s
sys	0m19.771s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      93.54
2                      94.47
4                      89.67
8                      91.62
16                     88.88
32                     93.16
64                     90.10
128                    93.55
256                    92.86
512                    95.03
1024                   95.46
2048                   99.18
4096                  103.21
8192                  108.56
16384                 129.70
32768                 179.36
65536                 327.05
131072                403.56
262144                460.82
524288                672.00
1048576              1059.27
2097152              2056.19
4194304              3962.01

real	0m23.321s
user	0m3.982s
sys	0m18.208s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      35.49
1                      37.15
2                      36.63
4                      34.82
8                      34.61
16                     36.30
32                     36.21
64                     55.33
128                    57.21
256                    56.93
512                    57.32
1024                   59.80
2048                   66.52
4096                   65.79
8192                   70.97
16384                  78.76
32768                 103.74
65536                 261.92
131072                290.90
262144                381.36
524288                556.44
1048576               995.33
2097152              1959.73
4194304              3600.76

real	0m32.157s
user	0m5.145s
sys	0m25.581s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bibw
# OSU MPI Bi-Directional Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.42
4                       0.84
8                       1.67
16                      3.32
32                      6.60
64                     11.62
128                    25.55
256                    49.60
512                    80.74
1024                  197.66
2048                  354.41
4096                  658.04
8192                  925.64
16384                1425.41
32768                1480.68
65536                1500.95
131072               1446.89
262144               1473.49
524288               1085.29
1048576              1174.11
2097152              1274.06
4194304               953.59

real	0m23.127s
user	0m3.119s
sys	0m18.797s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.30
4                       0.59
8                       1.17
16                      2.37
32                      4.77
64                      8.86
128                    14.41
256                    33.87
512                    57.26
1024                  133.92
2048                  257.59
4096                  509.89
8192                  695.58
16384                1124.49
32768                1001.86
65536                1030.20
131072               1214.11
262144               1201.50
524288               1230.51
1048576              1234.01
2097152              1214.73
4194304              1230.13

real	0m10.966s
user	0m1.642s
sys	0m8.468s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bw
# OSU MPI_Put Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.62
2                       1.27
4                       2.18
8                       4.93
16                      9.79
32                     19.75
64                     37.86
128                    71.43
256                   138.21
512                   217.35
1024                  354.93
2048                  477.97
4096                  460.75
8192                  530.21
16384                 522.20
32768                 869.45
65536                 784.39
131072               1112.80
262144               1213.32
524288               1249.69
1048576              1222.87
2097152              1222.26
4194304              1209.90

real	0m10.945s
user	0m1.914s
sys	0m8.399s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mp
# OSU MPI Multi-process Latency Test v5.8
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2
# Size          Latency (us)
0                      33.50
1                      34.87
2                      33.84
4                      32.14
8                      33.09
16                     33.11
32                     35.75
64                     53.26
128                    54.94
256                    55.67
512                    56.12
1024                   57.92
2048                   64.13
4096                   63.12
8192                   71.77
16384                  77.99
32768                 118.64
65536                 241.56
131072                296.25
262144                379.94
524288                539.44
1048576               983.86
2097152              1855.93
4194304              3630.78

real	0m31.357s
user	0m4.855s
sys	0m25.125s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bibw
# OSU MPI_Put Bi-directional Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_post/start/complete/wait
# Size      Bandwidth (MB/s)
1                       1.27
2                       2.43
4                       4.62
8                       9.84
16                     18.23
32                     33.70
64                     63.28
128                   132.61
256                   206.13
512                   396.04
1024                  550.04
2048                  682.58
4096                  552.39
8192                  600.10
16384                 977.80
32768                1419.87
65536                1226.08
131072               1533.48
262144               1620.57
524288               1478.65
1048576              1509.52
2097152              1553.64
4194304              1466.97

real	0m17.251s
user	0m2.017s
sys	0m14.173s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_init
# OSU MPI Init Test v5.8
nprocs: 8, min: 302 ms, max: 314 ms, avg: 306 ms

real	0m1.357s
user	0m0.045s
sys	0m0.023s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_bw
# OSU MPI_Get Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.09
2                       0.26
4                       0.48
8                       1.03
16                      2.03
32                      4.16
64                      7.74
128                    14.56
256                    30.19
512                    55.97
1024                  118.79
2048                  218.46
4096                  417.80
8192                  664.46
16384                1154.05
32768                1198.14
65536                1122.50
131072               1197.76
262144               1198.66
524288               1213.08
1048576              1212.58
2097152              1210.31
4194304              1222.22

real	0m11.244s
user	0m1.207s
sys	0m9.971s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ibarrier

# OSU MPI Non-blocking Barrier Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

       Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
          21761.71          13900.35          11279.26             30.30

real	0m6.394s
user	0m1.808s
sys	0m3.171s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_cas_latency
# OSU MPI_Compare_and_swap latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                      97.55

real	0m1.511s
user	0m0.554s
sys	0m1.248s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mt
# Number of Sender threads: 1 
# Number of Receiver threads: 2
# OSU MPI Multi-threaded Latency Test v5.8
# Size          Latency (us)
0                      41.31
1                      39.46
2                      39.14
4                      42.42
8                      40.50
16                     38.96
32                     37.35
64                     66.45
128                    63.62
256                    61.69
512                    65.02
1024                   62.96
2048                   73.60
4096                   74.33
8192                   78.04
16384                  93.58
32768                 108.34
65536                 387.49
131072                513.14
262144                632.97
524288                902.85
1048576              1818.64
2097152              3462.99
4194304              5994.29

real	0m46.341s
user	0m8.369s
sys	0m35.252s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_hello
# OSU MPI Hello World Test v5.8
This is a test with 8 processes

real	0m1.301s
user	0m0.025s
sys	0m0.022s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_barrier

# OSU MPI Barrier Latency Test v5.8
# Avg Latency(us)
         11899.85

real	0m14.391s
user	0m3.535s
sys	0m10.007s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_mbw_mr
# OSU MPI Multiple Bandwidth / Message Rate Test v5.8
# [ pairs: 4 ] [ window size: 64 ]
# Size                  MB/s        Messages/s
1                       0.11         105624.21
2                       0.20         100762.19
4                       0.41         103163.29
8                       0.75          94009.69
16                      1.68         104771.15
32                      3.47         108477.28
64                      6.47         101034.51
128                    12.09          94422.82
256                    23.20          90621.43
512                    46.41          90649.75
1024                   89.34          87244.08
2048                  148.95          72730.02
4096                  309.18          75482.91
8192                  582.32          71084.54
16384                 717.46          43790.50
32768                 826.79          25231.52
65536                 783.30          11952.22
131072                891.18           6799.18
262144                955.71           3645.73
524288                943.09           1798.79
1048576               909.79            867.64
2097152               891.56            425.13
4194304              1872.05            446.33

real	3m32.853s
user	0m45.556s
sys	2m41.498s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_multi_lat
# OSU MPI Multi Latency Test v5.8
# Size          Latency (us)
0                     234.38
1                     239.12
2                     250.99
4                     238.98
8                     238.56
16                    229.37
32                    233.58
64                    400.48
128                   392.88
256                   392.63
512                   384.53
1024                  404.06
2048                  426.30
4096                  452.47
8192                  461.66
16384                 529.18
32768                 683.24
65536                1662.58
131072               1881.73
262144               2408.84
524288               3495.39
1048576              5442.18
2097152             10014.81
4194304             18362.39

real	21m17.824s
user	3m51.346s
sys	16m57.828s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allgather

# OSU MPI Allgather Latency Test v5.8
# Size       Avg Latency(us)
1                   11759.67
2                   11820.36
4                   11799.65
8                   11799.01
16                  11884.20
32                  11672.25
64                  11915.83
128                 11806.96
256                 11837.10
512                 11734.44
1024                11943.71
2048                11892.75
4096                11756.72
8192                15420.05
16384               15513.34
32768               34240.39
65536               42070.41
131072              42522.81
262144              43524.42
524288              49157.21
1048576             61322.65

real	6m51.879s
user	1m20.295s
sys	5m21.884s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 8 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allreduce

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                   11856.45
8                   11837.94
16                  11826.70
32                  11860.79
64                  11771.12
128                 11894.57
256                 11976.20
512                 11817.71
1024                11827.11
2048                11961.98
4096                11779.60
8192                11825.50
16384               43276.62
32768               43499.03
65536               45307.41
131072              44487.89
262144              43920.60
524288             136168.72
1048576            135372.74

real	8m12.290s
user	1m30.700s
sys	6m30.239s
METRICS OPERATOR COLLECTION END
